          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   3 sent_total  11847  recv_total  11741

node   4  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  51,    0) (  33,   33) (  99,   84) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88)
          (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,   88) (  99,  144) ( 183,  181) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 211,  200) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
          ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199) ( 210,  199)
         
node   4 sent_total 109432  recv_total 102864

node   5  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  21,    0) (  20,   20) (  60,   61) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  61,   42) (  60,   41) (  60,   41) (  60,   41)
          (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41)
          (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   41) (  60,   45) (  60,   41) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
          (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45) (  60,   45)
         
node   5 sent_total  35922  recv_total  26863

node   6  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  30,    0) (  28,   28) (  84,   85) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84)
          (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,   84) (  84,  128) ( 150,  150) ( 150,  150)
          ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150)
          ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150)
          ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  150) ( 150,  122) ( 150,  122) ( 150,  122)
          ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122)
          ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  122) ( 150,  153) ( 243,  212) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
          ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243) ( 243,  243)
